_id,type,model
ObjectId(65d39e2c4bc47a58e3701d7b),smart phone,xm23
ObjectId(65d39e2c4bc47a58e3701d7c),smart phone,xm23
ObjectId(65d39e2c4bc47a58e3701d7d),smart phone,platina
ObjectId(65d39e2c4bc47a58e3701d7e),smart phone,k9
ObjectId(65d39e2c4bc47a58e3701d7f),smart phone,cz
ObjectId(65d39e2c4bc47a58e3701d80),smart phone,platina
ObjectId(65d39e2c4bc47a58e3701d81),smart phone,bn20
ObjectId(65d39e2c4bc47a58e3701d82),smart phone,c12
ObjectId(65d39e2c4bc47a58e3701d83),smart phone,k9
ObjectId(65d39e2c4bc47a58e3701d84),smart phone,c3
ObjectId(65d39e2c4bc47a58e3701d85),smart phone,pk2
ObjectId(65d39e2c4bc47a58e3701d86),smart phone,pk2
ObjectId(65d39e2c4bc47a58e3701d87),smart phone,xm23
ObjectId(65d39e2c4bc47a58e3701d88),smart phone,bn20
ObjectId(65d39e2c4bc47a58e3701d89),smart phone,bn20
ObjectId(65d39e2c4bc47a58e3701d8a),smart phone,c3
ObjectId(65d39e2c4bc47a58e3701d8b),smart phone,pk2
ObjectId(65d39e2c4bc47a58e3701d8c),smart phone,k9
ObjectId(65d39e2c4bc47a58e3701d8d),smart phone,c12
ObjectId(65d39e2c4bc47a58e3701d8e),smart phone,cz
ObjectId(65d39e2c4bc47a58e3701d8f),smart phone,c3
ObjectId(65d39e2c4bc47a58e3701d90),smart phone,cz
ObjectId(65d39e2c4bc47a58e3701d91),smart phone,c12
ObjectId(65d39e2c4bc47a58e3701d92),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701d93),laptop,c6
ObjectId(65d39e2c4bc47a58e3701d94),laptop,qw2
ObjectId(65d39e2c4bc47a58e3701d95),laptop,ay9
ObjectId(65d39e2c4bc47a58e3701d96),laptop,k12
ObjectId(65d39e2c4bc47a58e3701d97),smart phone,platina
ObjectId(65d39e2c4bc47a58e3701d98),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701d99),laptop,jl3
ObjectId(65d39e2c4bc47a58e3701d9a),laptop,zeta
ObjectId(65d39e2c4bc47a58e3701d9b),laptop,ki2
ObjectId(65d39e2c4bc47a58e3701d9c),laptop,zeta
